type,status,departure.iataCode,departure.icaoCode,departure.scheduledTime,departure.estimatedTime,departure.actualTime,departure.estimatedRunway,departure.actualRunway,arrival.iataCode,arrival.icaoCode,arrival.scheduledTime,arrival.estimatedTime,airline.name,airline.iataCode,airline.icaoCode,flight.number,flight.iataNumber,flight.icaoNumber,arrival.baggage,arrival.terminal,departure.delay,arrival.delay,arrival.gate,arrival.actualTime,arrival.estimatedRunway,arrival.actualRunway
departure,active,ext,egte,2022-01-01t17:35:00.000,2022-01-01t17:35:00.000,2022-01-01t17:34:00.000,2022-01-01t17:34:00.000,2022-01-01t17:34:00.000,alc,leal,2022-01-01t20:50:00.000,2022-01-01t20:44:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,,,,,,,,
departure,active,ext,egte,2022-01-02t09:30:00.000,2022-01-02t09:30:00.000,,,,agp,lemg,2022-01-02t13:00:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-01-08t17:35:00.000,2022-01-08t17:35:00.000,,,,alc,leal,2022-01-08t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-01-09t09:30:00.000,2022-01-09t09:30:00.000,,,,agp,lemg,2022-01-09t13:00:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-01-02t10:00:00.000,,,,,ace,gcrr,2022-01-02t13:50:00.000,,tui airways,by,tom,6700,by6700,tom6700,2,1,,,,,,
departure,active,ext,egte,2022-01-03t09:45:00.000,,,,,lpa,gclp,2022-01-03t13:45:00.000,,tui airways,by,tom,6170,by6170,tom6170,43,,,,,,,
departure,active,ext,egte,2022-01-04t06:00:00.000,,,,,cmf,lflb,2022-01-04t08:55:00.000,,tui airways,by,tom,6220,by6220,tom6220,,,,,,,,
departure,active,ext,egte,2022-01-04t12:30:00.000,,2022-01-04t12:38:00.000,2022-01-04t12:38:00.000,2022-01-04t12:38:00.000,tfs,gcts,2022-01-04t16:35:00.000,2022-01-04t16:23:00.000,tui airways,by,tom,6242,by6242,tom6242,a2,,8.0,,,,,
departure,active,ext,egte,2022-01-06t07:00:00.000,,,,,ace,gcrr,2022-01-06t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,4,1,,,,,,
departure,active,ext,egte,2022-01-06t07:00:00.000,2022-01-06t07:11:00.000,,,,ace,gcrr,2022-01-06t10:29:00.000,,tui airways,by,tom,462,by462,tom462,,,11.0,,,,,
departure,active,ext,egte,2022-01-07t07:25:00.000,,,,,tfs,gcts,2022-01-07t11:30:00.000,,tui airways,by,tom,6584,by6584,tom6584,a7,,,,,,,
departure,active,ext,egte,2022-01-08t06:00:00.000,,,,,cmf,lflb,2022-01-08t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-01-09t10:00:00.000,,2022-01-09t10:06:00.000,2022-01-09t10:06:00.000,2022-01-09t10:06:00.000,ace,gcrr,2022-01-09t13:50:00.000,,tui airways,by,tom,6700,by6700,tom6700,5,1,6.0,,,,,
departure,active,ext,egte,2022-01-10t09:45:00.000,,,,,lpa,gclp,2022-01-10t13:45:00.000,,tui airways,by,tom,6170,by6170,tom6170,41,,,,,,,
departure,active,ext,egte,2022-01-11t11:15:00.000,,2022-01-11t11:18:00.000,2022-01-11t11:18:00.000,2022-01-11t11:18:00.000,tfs,gcts,2022-01-11t15:20:00.000,2022-01-11t15:06:00.000,tui airways,by,tom,6242,by6242,tom6242,a7,,3.0,,,,,
departure,active,ext,egte,2022-01-13t07:00:00.000,,,,,ace,gcrr,2022-01-13t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,2,1,,,,,,
departure,active,ext,egte,2022-01-13t07:00:00.000,2022-01-13t07:11:00.000,,,,ace,gcrr,2022-01-13t10:42:00.000,,tui airways,by,tom,462,by462,tom462,,,11.0,,,,,
departure,active,ext,egte,2022-01-14t07:25:00.000,2022-01-14t07:25:00.000,,,,tfs,gcts,2022-01-14t11:30:00.000,,tui airways,by,tom,6584,by6584,tom6584,a6,,,,,,,
departure,active,ext,egte,2022-01-15t06:00:00.000,,,,,cmf,lflb,2022-01-15t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-01-15t06:00:00.000,2022-01-15t06:11:00.000,,,,cmf,lflb,2022-01-15t08:45:00.000,,tui airways,by,tom,620,by620,tom620,,,11.0,,,,,
departure,active,ext,egte,2022-01-16t10:00:00.000,,2022-01-16t09:59:00.000,2022-01-16t09:59:00.000,2022-01-16t09:59:00.000,ace,gcrr,2022-01-16t13:50:00.000,2022-01-16t13:30:00.000,tui airways,by,tom,6700,by6700,tom6700,4,1,,,,,,
departure,active,ext,egte,2022-01-17t09:45:00.000,2022-01-17t09:45:00.000,,,,lpa,gclp,2022-01-17t13:45:00.000,,tui airways,by,tom,6170,by6170,tom6170,35,,,,,,,
departure,active,ext,egte,2022-01-18t11:15:00.000,2022-01-18t11:15:00.000,,,,tfs,gcts,2022-01-18t15:20:00.000,,tui airways,by,tom,6242,by6242,tom6242,a3,,,,,,,
departure,active,ext,egte,2022-01-20t07:00:00.000,,,,,ace,gcrr,2022-01-20t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,5,1,,,,,,
departure,active,ext,egte,2022-01-20t07:00:00.000,2022-01-20t07:11:00.000,,,,ace,gcrr,2022-01-20t10:39:00.000,,tui airways,by,tom,462,by462,tom462,,,11.0,,,,,
departure,active,ext,egte,2022-01-21t07:25:00.000,,2022-01-21t07:41:00.000,2022-01-21t07:41:00.000,2022-01-21t07:41:00.000,tfs,gcts,2022-01-21t11:30:00.000,2022-01-21t11:29:00.000,tui airways,by,tom,6584,by6584,tom6584,a7,,17.0,,,,,
departure,active,ext,egte,2022-01-22t06:00:00.000,,,,,cmf,lflb,2022-01-22t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-01-22t06:00:00.000,2022-01-22t06:11:00.000,,,,cmf,lflb,2022-01-22t08:36:00.000,,tui airways,by,tom,620,by620,tom620,,,11.0,,,,,
departure,active,ext,egte,2022-01-23t10:00:00.000,,2022-01-23t10:06:00.000,2022-01-23t10:06:00.000,2022-01-23t10:06:00.000,ace,gcrr,2022-01-23t13:50:00.000,2022-01-23t13:39:00.000,tui airways,by,tom,6700,by6700,tom6700,5,1,6.0,,,,,
departure,active,ext,egte,2022-01-24t09:45:00.000,2022-01-24t09:45:00.000,,,,lpa,gclp,2022-01-24t13:45:00.000,,tui airways,by,tom,6170,by6170,tom6170,35,,,,,,,
departure,active,ext,egte,2022-01-25t11:15:00.000,,2022-01-25t11:17:00.000,2022-01-25t11:17:00.000,2022-01-25t11:17:00.000,tfs,gcts,2022-01-25t15:20:00.000,2022-01-25t14:58:00.000,tui airways,by,tom,6242,by6242,tom6242,a1,,2.0,,,,,
departure,active,ext,egte,2022-01-27t07:00:00.000,,,,,ace,gcrr,2022-01-27t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,4,1,,,,,,
departure,active,ext,egte,2022-01-27t07:00:00.000,2022-01-27t07:11:00.000,,,,ace,gcrr,2022-01-27t10:39:00.000,,tui airways,by,tom,462,by462,tom462,,,11.0,,,,,
departure,active,ext,egte,2022-01-28t07:25:00.000,,2022-01-28t07:49:00.000,2022-01-28t07:49:00.000,2022-01-28t07:49:00.000,tfs,gcts,2022-01-28t11:30:00.000,2022-01-28t11:14:00.000,tui airways,by,tom,6584,by6584,tom6584,a5,,24.0,,,,,
departure,active,ext,egte,2022-01-29t06:00:00.000,,,,,cmf,lflb,2022-01-29t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-01-29t06:00:00.000,2022-01-29t06:11:00.000,,,,cmf,lflb,2022-01-29t08:37:00.000,,tui airways,by,tom,620,by620,tom620,,,11.0,,,,,
departure,active,ext,egte,2022-01-30t10:00:00.000,,2022-01-30t10:15:00.000,2022-01-30t10:15:00.000,2022-01-30t10:15:00.000,ace,gcrr,2022-01-30t13:50:00.000,2022-01-30t13:47:00.000,tui airways,by,tom,6700,by6700,tom6700,4,1,15.0,,,,,
departure,active,ext,egte,2022-01-31t09:45:00.000,2022-01-31t09:45:00.000,2022-01-31t09:44:00.000,2022-01-31t09:44:00.000,2022-01-31t09:44:00.000,lpa,gclp,2022-01-31t13:45:00.000,2022-01-31t13:20:00.000,tui airways,by,tom,6170,by6170,tom6170,37,,,,,,,
departure,active,ext,egte,2022-02-05t17:35:00.000,2022-02-05t17:35:00.000,2022-02-05t17:47:00.000,2022-02-05t17:47:00.000,2022-02-05t17:47:00.000,alc,leal,2022-02-05t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,,,13.0,,,,,
departure,active,ext,egte,2022-02-06t09:30:00.000,2022-02-06t09:30:00.000,2022-02-06t10:16:00.000,2022-02-06t10:16:00.000,2022-02-06t10:16:00.000,agp,lemg,2022-02-06t13:00:00.000,2022-02-06t13:22:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,47.0,22.0,,,,
departure,active,ext,egte,2022-02-12t17:35:00.000,2022-02-12t17:35:00.000,2022-02-12t17:36:00.000,2022-02-12t17:36:00.000,2022-02-12t17:36:00.000,alc,leal,2022-02-12t20:50:00.000,2022-02-12t20:39:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,,,1.0,,,,,
departure,active,ext,egte,2022-02-13t09:30:00.000,2022-02-13t09:30:00.000,,,,agp,lemg,2022-02-13t13:00:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-02-19t17:35:00.000,2022-02-19t17:35:00.000,,,,alc,leal,2022-02-19t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,,,,,,,,
departure,active,ext,egte,2022-02-20t09:30:00.000,2022-02-20t09:30:00.000,,,,agp,lemg,2022-02-20t13:00:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-02-26t17:35:00.000,2022-02-26t17:35:00.000,2022-02-26t17:40:00.000,2022-02-26t17:40:00.000,2022-02-26t17:40:00.000,alc,leal,2022-02-26t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,,,6.0,,,,,
departure,active,ext,egte,2022-02-27t09:30:00.000,2022-02-27t09:30:00.000,2022-02-27t09:49:00.000,2022-02-27t09:49:00.000,2022-02-27t09:49:00.000,agp,lemg,2022-02-27t13:00:00.000,2022-02-27t12:52:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,20.0,,,,,
departure,active,ext,egte,2022-02-01t11:15:00.000,,,,,tfs,gcts,2022-02-01t15:20:00.000,,tui airways,by,tom,6242,by6242,tom6242,a1,,,,,,,
departure,active,ext,egte,2022-02-03t07:00:00.000,,,,,ace,gcrr,2022-02-03t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,3,1,,,,,,
departure,active,ext,egte,2022-02-03t07:00:00.000,2022-02-03t07:11:00.000,,,,ace,gcrr,2022-02-03t10:55:00.000,,tui airways,by,tom,462,by462,tom462,,,11.0,,,,,
departure,active,ext,egte,2022-02-05t06:00:00.000,,,,,cmf,lflb,2022-02-05t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-02-10t07:00:00.000,,,,,ace,gcrr,2022-02-10t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,5,1,,,,,,
departure,active,ext,egte,2022-02-12t06:00:00.000,,,,,cmf,lflb,2022-02-12t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,unknown,ext,egte,2022-02-17t07:00:00.000,,,,,ace,gcrr,2022-02-17t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,3,1,,,,,,
departure,active,ext,egte,2022-02-19t06:00:00.000,,,,,cmf,lflb,2022-02-19t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-02-24t07:00:00.000,,,,,ace,gcrr,2022-02-24t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,5,1,,,,,,
departure,active,ext,egte,2022-02-26t06:00:00.000,,,,,cmf,lflb,2022-02-26t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-02-28t09:45:00.000,,,,,lpa,gclp,2022-02-28t13:45:00.000,,tui airways,by,tom,6170,by6170,tom6170,37,,,,,,,
departure,active,ext,egte,2022-03-05t17:35:00.000,2022-03-05t17:35:00.000,2022-03-05t17:57:00.000,2022-03-05t17:57:00.000,2022-03-05t17:57:00.000,alc,leal,2022-03-05t20:50:00.000,2022-03-05t20:44:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,,,22.0,,,,,
departure,active,ext,egte,2022-03-06t09:30:00.000,2022-03-06t09:30:00.000,2022-03-06t09:32:00.000,2022-03-06t09:32:00.000,2022-03-06t09:32:00.000,agp,lemg,2022-03-06t13:00:00.000,2022-03-06t12:37:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,2.0,,,,,
departure,active,ext,egte,2022-03-12t17:35:00.000,2022-03-12t17:35:00.000,2022-03-12t17:36:00.000,2022-03-12t17:36:00.000,2022-03-12t17:36:00.000,alc,leal,2022-03-12t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,,,2.0,,,,,
departure,active,ext,egte,2022-03-13t09:30:00.000,2022-03-13t09:30:00.000,2022-03-13t09:40:00.000,2022-03-13t09:40:00.000,2022-03-13t09:40:00.000,agp,lemg,2022-03-13t13:00:00.000,2022-03-13t12:48:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,10.0,,,,,
departure,active,ext,egte,2022-03-19t17:35:00.000,2022-03-19t17:35:00.000,,,,alc,leal,2022-03-19t20:50:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-03-20t09:30:00.000,2022-03-20t09:30:00.000,2022-03-20t09:32:00.000,2022-03-20t09:32:00.000,2022-03-20t09:32:00.000,agp,lemg,2022-03-20t13:00:00.000,2022-03-20t12:39:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,3.0,,,,,
departure,active,ext,egte,2022-03-26t17:35:00.000,2022-03-26t17:35:00.000,2022-03-26t17:44:00.000,2022-03-26t17:44:00.000,2022-03-26t17:44:00.000,alc,leal,2022-03-26t20:50:00.000,2022-03-26t20:56:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,5b,,9.0,7.0,,,,
departure,active,ext,egte,2022-03-27t08:55:00.000,2022-03-27t08:55:00.000,2022-03-27t09:06:00.000,2022-03-27t09:06:00.000,2022-03-27t09:06:00.000,agp,lemg,2022-03-27t12:25:00.000,2022-03-27t12:16:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,11.0,,,,,
departure,active,ext,egte,2022-03-29t19:45:00.000,2022-03-29t19:45:00.000,2022-03-29t20:00:00.000,2022-03-29t20:00:00.000,2022-03-29t20:00:00.000,alc,leal,2022-03-29t23:05:00.000,2022-03-29t23:11:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,16.0,6.0,,,,
departure,active,ext,egte,2022-03-30t08:55:00.000,2022-03-30t08:55:00.000,,,,agp,lemg,2022-03-30t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-03-03t07:00:00.000,,,,,ace,gcrr,2022-03-03t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,2,1,,,,,,
departure,active,ext,egte,2022-03-05t06:00:00.000,,,,,cmf,lflb,2022-03-05t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,unknown,ext,egte,2022-03-10t07:00:00.000,,,,,ace,gcrr,2022-03-10t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,4,1,,,,,,
departure,active,ext,egte,2022-03-12t06:00:00.000,,,,,cmf,lflb,2022-03-12t08:45:00.000,,tui airways,by,tom,6620,by6620,tom6620,,,,,,,,
departure,active,ext,egte,2022-03-17t07:00:00.000,,,,,ace,gcrr,2022-03-17t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,4,1,,,,,,
departure,unknown,ext,egte,2022-03-24t07:00:00.000,,,,,ace,gcrr,2022-03-24t10:50:00.000,,tui airways,by,tom,6462,by6462,tom6462,3,1,,,,,,
departure,active,ext,egte,2022-03-26t09:00:00.000,,,,,pfo,lcph,2022-03-26t15:35:00.000,,tui airways,by,tom,6682,by6682,tom6682,,,,,,,,
departure,active,ext,egte,2022-04-02t16:40:00.000,2022-04-02t16:40:00.000,2022-04-02t16:54:00.000,2022-04-02t16:54:00.000,2022-04-02t16:54:00.000,alc,leal,2022-04-02t20:00:00.000,2022-04-02t19:48:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,6b,,15.0,,,,,
departure,active,ext,egte,2022-04-03t08:55:00.000,2022-04-03t08:55:00.000,,,,agp,lemg,2022-04-03t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-05t19:45:00.000,2022-04-05t19:45:00.000,2022-04-05t19:40:00.000,2022-04-05t19:40:00.000,2022-04-05t19:40:00.000,alc,leal,2022-04-05t23:05:00.000,2022-04-05t22:50:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-04-06t08:55:00.000,2022-04-06t08:55:00.000,,,,agp,lemg,2022-04-06t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-09t16:40:00.000,2022-04-09t16:40:00.000,,,,alc,leal,2022-04-09t20:00:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,6b,,,,,,,
departure,active,ext,egte,2022-04-10t08:55:00.000,2022-04-10t08:55:00.000,2022-04-10t09:10:00.000,2022-04-10t09:10:00.000,2022-04-10t09:10:00.000,agp,lemg,2022-04-10t12:25:00.000,2022-04-10t12:22:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,16.0,,,,,
departure,active,ext,egte,2022-04-12t19:45:00.000,2022-04-12t19:45:00.000,,,,alc,leal,2022-04-12t23:05:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-04-13t08:55:00.000,2022-04-13t08:55:00.000,2022-04-13t09:13:00.000,2022-04-13t09:13:00.000,2022-04-13t09:13:00.000,agp,lemg,2022-04-13t12:25:00.000,2022-04-13t12:18:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,18.0,,,,,
departure,active,ext,egte,2022-04-16t16:40:00.000,2022-04-16t16:40:00.000,2022-04-16t16:47:00.000,2022-04-16t16:47:00.000,2022-04-16t16:47:00.000,alc,leal,2022-04-16t20:00:00.000,2022-04-16t19:59:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,5b,,8.0,,,,,
departure,active,ext,egte,2022-04-17t08:55:00.000,2022-04-17t08:55:00.000,,,,agp,lemg,2022-04-17t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-19t19:45:00.000,2022-04-19t19:45:00.000,2022-04-19t19:38:00.000,2022-04-19t19:38:00.000,2022-04-19t19:38:00.000,alc,leal,2022-04-19t23:05:00.000,2022-04-19t22:39:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-04-20t08:55:00.000,2022-04-20t08:55:00.000,,,,agp,lemg,2022-04-20t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-23t16:40:00.000,2022-04-23t16:40:00.000,2022-04-23t16:42:00.000,2022-04-23t16:42:00.000,2022-04-23t16:42:00.000,alc,leal,2022-04-23t20:00:00.000,2022-04-23t19:48:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,6b,,2.0,,,,,
departure,active,ext,egte,2022-04-24t08:55:00.000,2022-04-24t08:55:00.000,,,,agp,lemg,2022-04-24t12:25:00.000,,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-26t19:45:00.000,2022-04-26t19:45:00.000,2022-04-26t19:37:00.000,2022-04-26t19:37:00.000,2022-04-26t19:37:00.000,alc,leal,2022-04-26t23:05:00.000,2022-04-26t22:41:00.000,ryanair,fr,ryr,2797,fr2797,ryr2797,3b,,,,,,,
departure,active,ext,egte,2022-04-27t08:55:00.000,2022-04-27t08:55:00.000,2022-04-27t08:50:00.000,2022-04-27t08:50:00.000,2022-04-27t08:50:00.000,agp,lemg,2022-04-27t12:25:00.000,2022-04-27t12:01:00.000,ryanair,fr,ryr,3524,fr3524,ryr3524,,,,,,,,
departure,active,ext,egte,2022-04-30t16:40:00.000,2022-04-30t16:40:00.000,,,,alc,leal,2022-04-30t20:00:00.000,,ryanair,fr,ryr,2797,fr2797,ryr2797,6b,,,,,,,
departure,active,ext,egte,2022-04-02t13:20:00.000,,,,,pfo,lcph,2022-04-02t19:55:00.000,,tui airways,by,tom,6682,by6682,tom6682,,,,,,,,
departure,active,ext,egte,2022-04-05t13:55:00.000,,,,,tfs,gcts,2022-04-05t18:00:00.000,,tui airways,by,tom,6242,by6242,tom6242,a4,,,,,,,
departure,active,ext,egte,2022-04-09t06:25:00.000,,,,,pmi,lepa,2022-04-09t09:35:00.000,,tui airways,by,tom,6600,by6600,tom6600,06,,,,,,,
departure,active,ext,egte,2022-04-12t16:20:00.000,,,,,tfs,gcts,2022-04-12t20:25:00.000,,tui airways,by,tom,6242,by6242,tom6242,a4,,,,,,,
departure,active,ext,egte,2022-04-16t06:25:00.000,,,,,pmi,lepa,2022-04-16t09:35:00.000,,tui airways,by,tom,6600,by6600,tom6600,06,,,,,,,
