type,status,departure.iataCode,departure.icaoCode,departure.gate,departure.delay,departure.scheduledTime,departure.estimatedTime,departure.actualTime,departure.estimatedRunway,departure.actualRunway,arrival.iataCode,arrival.icaoCode,arrival.baggage,arrival.gate,arrival.scheduledTime,arrival.estimatedTime,airline.name,airline.iataCode,airline.icaoCode,flight.number,flight.iataNumber,flight.icaoNumber,arrival.terminal,arrival.actualTime,arrival.estimatedRunway,arrival.actualRunway,arrival.delay
departure,active,sou,eghi,2,16.0,2022-01-02t17:20:00.000,2022-01-02t17:20:00.000,2022-01-02t17:36:00.000,2022-01-02t17:36:00.000,2022-01-02t17:36:00.000,ams,eham,9,a08,2022-01-02t19:35:00.000,2022-01-02t19:20:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,,2022-01-03t17:20:00.000,2022-01-03t17:20:00.000,,,,ams,eham,11,d29,2022-01-03t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,10.0,2022-01-04t17:20:00.000,2022-01-04t17:20:00.000,2022-01-04t17:30:00.000,2022-01-04t17:30:00.000,2022-01-04t17:30:00.000,ams,eham,8,a08,2022-01-04t19:35:00.000,2022-01-04t19:18:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,,2022-01-05t17:20:00.000,2022-01-05t17:20:00.000,,,,ams,eham,8,a08,2022-01-05t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,3.0,2022-01-06t17:20:00.000,2022-01-06t17:20:00.000,2022-01-06t17:22:00.000,2022-01-06t17:22:00.000,2022-01-06t17:22:00.000,ams,eham,11,d28,2022-01-06t19:35:00.000,2022-01-06t19:09:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,4.0,2022-01-07t17:20:00.000,2022-01-07t17:23:00.000,2022-01-07t17:23:00.000,2022-01-07t17:23:00.000,2022-01-07t17:23:00.000,ams,eham,11,d24,2022-01-07t19:35:00.000,2022-01-07t19:11:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,,2022-01-09t17:20:00.000,2022-01-09t17:20:00.000,2022-01-09t17:16:00.000,2022-01-09t17:16:00.000,2022-01-09t17:16:00.000,ams,eham,10,d24,2022-01-09t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,2022-01-09t19:07:00.000,2022-01-09t19:07:00.000,2022-01-09t19:07:00.000,
departure,cancelled,sou,eghi,,,2022-01-10t17:20:00.000,,,,,ams,eham,,a08,2022-01-10t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,,2022-01-13t17:20:00.000,2022-01-13t17:20:00.000,2022-01-13t17:19:00.000,2022-01-13t17:19:00.000,2022-01-13t17:19:00.000,ams,eham,12,a08,2022-01-13t19:35:00.000,2022-01-13t19:10:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,5.0,2022-01-14t17:20:00.000,2022-01-14t17:20:00.000,2022-01-14t17:25:00.000,2022-01-14t17:25:00.000,2022-01-14t17:25:00.000,ams,eham,8,d27,2022-01-14t19:35:00.000,2022-01-14t19:16:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,18.0,2022-01-16t17:20:00.000,2022-01-16t17:20:00.000,2022-01-16t17:37:00.000,2022-01-16t17:37:00.000,2022-01-16t17:37:00.000,ams,eham,9,d25,2022-01-16t19:35:00.000,2022-01-16t19:25:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,11.0,2022-01-17t17:20:00.000,2022-01-17t17:20:00.000,2022-01-17t17:31:00.000,2022-01-17t17:31:00.000,2022-01-17t17:31:00.000,ams,eham,8,a08,2022-01-17t19:35:00.000,2022-01-17t19:17:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,2.0,2022-01-20t17:20:00.000,2022-01-20t17:20:00.000,2022-01-20t17:22:00.000,2022-01-20t17:22:00.000,2022-01-20t17:22:00.000,ams,eham,10,d22,2022-01-20t19:35:00.000,2022-01-20t19:15:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,20.0,2022-01-21t17:20:00.000,2022-01-21t17:20:00.000,2022-01-21t17:39:00.000,2022-01-21t17:39:00.000,2022-01-21t17:39:00.000,ams,eham,9,d28,2022-01-21t19:35:00.000,2022-01-21t19:31:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,,2022-01-23t17:20:00.000,2022-01-23t17:14:00.000,2022-01-23t17:15:00.000,2022-01-23t17:15:00.000,2022-01-23t17:15:00.000,ams,eham,11,d18,2022-01-23t19:35:00.000,2022-01-23t19:06:00.000,klm,kl,klm,920,kl920,klm920,2,2022-01-23t19:09:00.000,2022-01-23t19:09:00.000,2022-01-23t19:09:00.000,
departure,active,sou,eghi,8a,1.0,2022-01-24t17:20:00.000,2022-01-24t17:20:00.000,2022-01-24t17:20:00.000,2022-01-24t17:20:00.000,2022-01-24t17:20:00.000,ams,eham,9,a08,2022-01-24t19:35:00.000,2022-01-24t19:10:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,4.0,2022-01-28t17:20:00.000,2022-01-28t17:22:00.000,2022-01-28t17:23:00.000,2022-01-28t17:23:00.000,2022-01-28t17:23:00.000,ams,eham,10,d27,2022-01-28t19:35:00.000,2022-01-28t19:18:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,14.0,2022-01-30t17:20:00.000,2022-01-30t17:33:00.000,2022-01-30t17:34:00.000,2022-01-30t17:34:00.000,2022-01-30t17:34:00.000,ams,eham,11,d16,2022-01-30t19:35:00.000,2022-01-30t19:25:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,51.0,2022-01-31t17:20:00.000,2022-01-31t17:55:00.000,2022-01-31t18:10:00.000,2022-01-31t18:10:00.000,2022-01-31t18:10:00.000,ams,eham,9,d22,2022-01-31t19:35:00.000,2022-01-31t20:03:00.000,klm,kl,klm,920,kl920,klm920,2,,,,28.0
departure,active,sou,eghi,8,5.0,2022-02-04t17:20:00.000,2022-02-04t17:25:00.000,,,,ams,eham,13,a08,2022-02-04t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,22.0,2022-02-06t17:20:00.000,2022-02-06t17:20:00.000,2022-02-06t17:41:00.000,2022-02-06t17:41:00.000,2022-02-06t17:41:00.000,ams,eham,8,a08,2022-02-06t19:35:00.000,2022-02-06t19:29:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,1.0,2022-02-07t17:20:00.000,2022-02-07t17:20:00.000,2022-02-07t17:20:00.000,2022-02-07t17:20:00.000,2022-02-07t17:20:00.000,ams,eham,8,a08,2022-02-07t19:35:00.000,2022-02-07t19:07:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,8.0,2022-02-11t17:20:00.000,2022-02-11t17:20:00.000,2022-02-11t17:28:00.000,2022-02-11t17:28:00.000,2022-02-11t17:28:00.000,ams,eham,13,a08,2022-02-11t19:35:00.000,2022-02-11t19:18:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,5.0,2022-02-13t17:20:00.000,2022-02-13t17:25:00.000,2022-02-13t17:25:00.000,2022-02-13t17:25:00.000,2022-02-13t17:25:00.000,ams,eham,13,a08,2022-02-13t19:35:00.000,2022-02-13t19:10:00.000,klm,kl,klm,920,kl920,klm920,,2022-02-13t19:15:00.000,2022-02-13t19:15:00.000,2022-02-13t19:15:00.000,
departure,active,sou,eghi,8a,2.0,2022-02-14t17:20:00.000,2022-02-14t17:20:00.000,2022-02-14t17:22:00.000,2022-02-14t17:22:00.000,2022-02-14t17:22:00.000,ams,eham,13,a08,2022-02-14t19:35:00.000,2022-02-14t19:08:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,cancelled,sou,eghi,,,2022-02-18t17:20:00.000,,,,,ams,eham,,,2022-02-18t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,cancelled,sou,eghi,,,2022-02-20t17:20:00.000,2022-02-20t17:20:00.000,,,,ams,eham,,a08,2022-02-20t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,22.0,2022-02-21t17:20:00.000,2022-02-21t17:20:00.000,2022-02-21t17:42:00.000,2022-02-21t17:42:00.000,2022-02-21t17:42:00.000,ams,eham,10,d31,2022-02-21t19:35:00.000,2022-02-21t19:34:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,39.0,2022-02-24t17:20:00.000,2022-02-24t17:35:00.000,2022-02-24t17:58:00.000,2022-02-24t17:58:00.000,2022-02-24t17:58:00.000,ams,eham,9,d29,2022-02-24t19:40:00.000,2022-02-24t19:48:00.000,klm,kl,klm,920,kl920,klm920,2,,,,9.0
departure,active,sou,eghi,8a,10.0,2022-02-25t17:20:00.000,2022-02-25t17:20:00.000,2022-02-25t17:30:00.000,2022-02-25t17:30:00.000,2022-02-25t17:30:00.000,ams,eham,9,a08,2022-02-25t19:35:00.000,2022-02-25t19:22:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,33.0,2022-02-27t17:20:00.000,2022-02-27t17:20:00.000,2022-02-27t17:53:00.000,2022-02-27t17:53:00.000,2022-02-27t17:53:00.000,ams,eham,9,d28,2022-02-27t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,19.0,2022-02-28t17:20:00.000,2022-02-28t17:20:00.000,2022-02-28t17:39:00.000,2022-02-28t17:39:00.000,2022-02-28t17:39:00.000,ams,eham,9,d27,2022-02-28t19:35:00.000,2022-02-28t19:24:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,16.0,2022-03-03t17:20:00.000,2022-03-03t17:36:00.000,2022-03-03t17:36:00.000,2022-03-03t17:36:00.000,2022-03-03t17:36:00.000,ams,eham,13,a08,2022-03-03t19:40:00.000,2022-03-03t19:24:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,16.0,2022-03-04t17:20:00.000,2022-03-04t17:20:00.000,2022-03-04t17:36:00.000,2022-03-04t17:36:00.000,2022-03-04t17:36:00.000,ams,eham,13,a08,2022-03-04t19:35:00.000,2022-03-04t19:25:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,4,19.0,2022-03-06t17:20:00.000,2022-03-06t17:20:00.000,2022-03-06t17:39:00.000,2022-03-06t17:39:00.000,2022-03-06t17:39:00.000,ams,eham,11,d25,2022-03-06t19:35:00.000,2022-03-06t19:30:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,3.0,2022-03-07t17:20:00.000,2022-03-07t17:22:00.000,2022-03-07t17:22:00.000,2022-03-07t17:22:00.000,2022-03-07t17:22:00.000,ams,eham,8,a08,2022-03-07t19:35:00.000,2022-03-07t19:12:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,2.0,2022-03-10t17:20:00.000,2022-03-10t17:20:00.000,2022-03-10t17:21:00.000,2022-03-10t17:21:00.000,2022-03-10t17:21:00.000,ams,eham,9,d28,2022-03-10t19:40:00.000,2022-03-10t19:12:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,5.0,2022-03-11t17:20:00.000,2022-03-11t17:20:00.000,2022-03-11t17:25:00.000,2022-03-11t17:25:00.000,2022-03-11t17:25:00.000,ams,eham,9,a08,2022-03-11t19:35:00.000,2022-03-11t19:16:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,23.0,2022-03-13t17:20:00.000,2022-03-13t17:35:00.000,2022-03-13t17:42:00.000,2022-03-13t17:42:00.000,2022-03-13t17:42:00.000,ams,eham,13,a08,2022-03-13t19:35:00.000,2022-03-13t19:33:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,14.0,2022-03-14t17:20:00.000,2022-03-14t17:20:00.000,2022-03-14t17:34:00.000,2022-03-14t17:34:00.000,2022-03-14t17:34:00.000,ams,eham,11,d28,2022-03-14t19:35:00.000,2022-03-14t19:21:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,8.0,2022-03-17t17:20:00.000,2022-03-17t17:25:00.000,2022-03-17t17:27:00.000,2022-03-17t17:27:00.000,2022-03-17t17:27:00.000,ams,eham,9,d25,2022-03-17t19:40:00.000,2022-03-17t19:19:00.000,klm,kl,klm,920,kl920,klm920,,2022-03-17t19:18:00.000,2022-03-17t19:18:00.000,2022-03-17t19:18:00.000,
departure,active,sou,eghi,8,33.0,2022-03-18t17:20:00.000,2022-03-18t17:35:00.000,2022-03-18t17:53:00.000,2022-03-18t17:53:00.000,2022-03-18t17:53:00.000,ams,eham,11,d23,2022-03-18t19:35:00.000,2022-03-18t19:44:00.000,klm,kl,klm,920,kl920,klm920,2,,,,9.0
departure,active,sou,eghi,8,18.0,2022-03-20t17:20:00.000,2022-03-20t17:20:00.000,2022-03-20t17:38:00.000,2022-03-20t17:38:00.000,2022-03-20t17:38:00.000,ams,eham,9,a08,2022-03-20t19:35:00.000,2022-03-20t19:28:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,5.0,2022-03-21t17:20:00.000,2022-03-21t17:20:00.000,2022-03-21t17:24:00.000,2022-03-21t17:24:00.000,2022-03-21t17:24:00.000,ams,eham,13,a08,2022-03-21t19:35:00.000,2022-03-21t19:07:00.000,klm,kl,klm,920,kl920,klm920,,2022-03-21t19:09:00.000,2022-03-21t19:09:00.000,2022-03-21t19:09:00.000,
departure,active,sou,eghi,8,9.0,2022-03-24t17:20:00.000,2022-03-24t17:20:00.000,2022-03-24t17:28:00.000,2022-03-24t17:28:00.000,2022-03-24t17:28:00.000,ams,eham,13,a08,2022-03-24t19:40:00.000,2022-03-24t19:14:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,19.0,2022-03-25t17:20:00.000,2022-03-25t17:20:00.000,2022-03-25t17:39:00.000,2022-03-25t17:39:00.000,2022-03-25t17:39:00.000,ams,eham,13,a08,2022-03-25t19:35:00.000,2022-03-25t19:30:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,41.0,2022-03-27t17:20:00.000,2022-03-27t17:35:00.000,2022-03-27t18:00:00.000,2022-03-27t18:00:00.000,2022-03-27t18:00:00.000,ams,eham,13,a08,2022-03-27t19:35:00.000,2022-03-27t19:50:00.000,klm,kl,klm,920,kl920,klm920,2,,,,16.0
departure,active,sou,eghi,8,15.0,2022-03-28t17:20:00.000,2022-03-28t17:20:00.000,2022-03-28t17:35:00.000,2022-03-28t17:35:00.000,2022-03-28t17:35:00.000,ams,eham,9,d25,2022-03-28t19:35:00.000,2022-03-28t19:20:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,7.0,2022-03-29t17:20:00.000,2022-03-29t17:20:00.000,2022-03-29t17:26:00.000,2022-03-29t17:26:00.000,2022-03-29t17:26:00.000,ams,eham,12,d18,2022-03-29t19:35:00.000,2022-03-29t19:16:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,10.0,2022-03-30t17:20:00.000,2022-03-30t17:20:00.000,2022-03-30t17:30:00.000,2022-03-30t17:30:00.000,2022-03-30t17:30:00.000,ams,eham,9,a08,2022-03-30t19:35:00.000,2022-03-30t19:18:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,32.0,2022-03-31t17:20:00.000,2022-03-31t17:30:00.000,2022-03-31t17:51:00.000,2022-03-31t17:51:00.000,2022-03-31t17:51:00.000,ams,eham,10,d22,2022-03-31t19:35:00.000,2022-03-31t19:42:00.000,klm,kl,klm,920,kl920,klm920,2,,,,7.0
departure,active,sou,eghi,8,40.0,2022-04-01t17:20:00.000,2022-04-01t17:30:00.000,2022-04-01t18:00:00.000,2022-04-01t18:00:00.000,2022-04-01t18:00:00.000,ams,eham,13,a08,2022-04-01t19:35:00.000,2022-04-01t19:50:00.000,klm,kl,klm,920,kl920,klm920,2,,,,16.0
departure,active,sou,eghi,8,10.0,2022-04-02t17:20:00.000,2022-04-02t17:20:00.000,2022-04-02t17:30:00.000,2022-04-02t17:30:00.000,2022-04-02t17:30:00.000,ams,eham,9,d22,2022-04-02t19:35:00.000,2022-04-02t19:19:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,19.0,2022-04-03t17:20:00.000,2022-04-03t17:20:00.000,2022-04-03t17:38:00.000,2022-04-03t17:38:00.000,2022-04-03t17:38:00.000,ams,eham,11,d23,2022-04-03t19:35:00.000,2022-04-03t19:32:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,17.0,2022-04-04t17:20:00.000,2022-04-04t17:20:00.000,2022-04-04t17:37:00.000,2022-04-04t17:37:00.000,2022-04-04t17:37:00.000,ams,eham,13,a08,2022-04-04t19:35:00.000,2022-04-04t19:29:00.000,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8,10.0,2022-04-05t17:20:00.000,2022-04-05t17:30:00.000,2022-04-05t17:30:00.000,2022-04-05t17:30:00.000,2022-04-05t17:30:00.000,ams,eham,9,a08,2022-04-05t19:35:00.000,2022-04-05t19:20:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,44.0,2022-04-06t17:20:00.000,2022-04-06t17:35:00.000,2022-04-06t18:04:00.000,2022-04-06t18:04:00.000,2022-04-06t18:04:00.000,ams,eham,11,a08,2022-04-06t19:35:00.000,2022-04-06t19:52:00.000,klm,kl,klm,920,kl920,klm920,,,,,17.0
departure,active,sou,eghi,,90.0,2022-04-07t17:20:00.000,2022-04-07t18:50:00.000,,,,ams,eham,13,a08,2022-04-07t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,30.0,2022-04-08t17:20:00.000,2022-04-08t17:50:00.000,,,,ams,eham,11,a08,2022-04-08t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,18.0,2022-04-09t17:20:00.000,2022-04-09t17:30:00.000,2022-04-09t17:38:00.000,2022-04-09t17:38:00.000,2022-04-09t17:38:00.000,ams,eham,10,a08,2022-04-09t19:35:00.000,2022-04-09t19:27:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,27.0,2022-04-10t17:20:00.000,2022-04-10t17:20:00.000,2022-04-10t17:46:00.000,2022-04-10t17:46:00.000,2022-04-10t17:46:00.000,ams,eham,12,a08,2022-04-10t19:35:00.000,2022-04-10t19:25:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,19.0,2022-04-11t17:20:00.000,2022-04-11t17:20:00.000,2022-04-11t17:39:00.000,2022-04-11t17:39:00.000,2022-04-11t17:39:00.000,ams,eham,9,a08,2022-04-11t19:35:00.000,2022-04-11t19:22:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,,2022-04-12t17:20:00.000,2022-04-12t17:20:00.000,2022-04-12t17:19:00.000,2022-04-12t17:19:00.000,2022-04-12t17:19:00.000,ams,eham,13,a08,2022-04-12t19:35:00.000,2022-04-12t19:06:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,12.0,2022-04-13t17:20:00.000,2022-04-13t17:20:00.000,2022-04-13t17:31:00.000,2022-04-13t17:31:00.000,2022-04-13t17:31:00.000,ams,eham,11,d04,2022-04-13t19:35:00.000,2022-04-13t19:22:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,13.0,2022-04-14t17:20:00.000,2022-04-14t17:20:00.000,2022-04-14t17:32:00.000,2022-04-14t17:32:00.000,2022-04-14t17:32:00.000,ams,eham,12,d31,2022-04-14t19:35:00.000,2022-04-14t19:23:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,8.0,2022-04-15t17:20:00.000,2022-04-15t17:28:00.000,2022-04-15t17:28:00.000,2022-04-15t17:28:00.000,2022-04-15t17:28:00.000,ams,eham,12,a08,2022-04-15t19:35:00.000,2022-04-15t19:18:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,3.0,2022-04-16t17:20:00.000,2022-04-16t17:20:00.000,2022-04-16t17:23:00.000,2022-04-16t17:23:00.000,2022-04-16t17:23:00.000,ams,eham,12,d29,2022-04-16t19:35:00.000,2022-04-16t19:14:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,10.0,2022-04-17t17:20:00.000,2022-04-17t17:20:00.000,2022-04-17t17:29:00.000,2022-04-17t17:29:00.000,2022-04-17t17:29:00.000,ams,eham,12,a08,2022-04-17t19:35:00.000,2022-04-17t19:15:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,16.0,2022-04-18t17:20:00.000,2022-04-18t17:20:00.000,2022-04-18t17:36:00.000,2022-04-18t17:36:00.000,2022-04-18t17:36:00.000,ams,eham,10,a08,2022-04-18t19:35:00.000,2022-04-18t19:24:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,15.0,2022-04-20t17:20:00.000,2022-04-20t17:35:00.000,,,,ams,eham,11,a08,2022-04-20t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,7,20.0,2022-04-21t17:20:00.000,2022-04-21t17:27:00.000,2022-04-21t17:39:00.000,2022-04-21t17:39:00.000,2022-04-21t17:39:00.000,ams,eham,10,a08,2022-04-21t19:35:00.000,2022-04-21t19:30:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,70.0,2022-04-22t17:20:00.000,2022-04-22t18:30:00.000,,,,ams,eham,9,a08,2022-04-22t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,45.0,2022-04-23t17:20:00.000,2022-04-23t18:05:00.000,,,,ams,eham,10,d18,2022-04-23t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,107.0,2022-04-24t17:20:00.000,2022-04-24t19:07:00.000,,,,ams,eham,13,a08,2022-04-24t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,47.0,2022-04-25t17:20:00.000,2022-04-25t18:07:00.000,,,,ams,eham,11,a08,2022-04-25t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,110.0,2022-04-26t17:20:00.000,2022-04-26t19:10:00.000,,,,ams,eham,12,a08,2022-04-26t19:35:00.000,,klm,kl,klm,920,kl920,klm920,,,,,
departure,active,sou,eghi,8a,30.0,2022-04-27t17:20:00.000,2022-04-27t17:50:00.000,2022-04-27t17:49:00.000,2022-04-27t17:49:00.000,2022-04-27t17:49:00.000,ams,eham,9,a08,2022-04-27t19:35:00.000,2022-04-27t19:39:00.000,klm,kl,klm,920,kl920,klm920,,,,,4.0
departure,active,sou,eghi,8,36.0,2022-04-28t17:20:00.000,2022-04-28t17:35:00.000,2022-04-28t17:55:00.000,2022-04-28t17:55:00.000,2022-04-28t17:55:00.000,ams,eham,16,a08,2022-04-28t19:35:00.000,2022-04-28t19:46:00.000,klm,kl,klm,920,kl920,klm920,2,,,,12.0
departure,active,sou,eghi,8,36.0,2022-04-29t17:20:00.000,2022-04-29t17:35:00.000,2022-04-29t17:55:00.000,2022-04-29t17:55:00.000,2022-04-29t17:55:00.000,ams,eham,12,a08,2022-04-29t19:35:00.000,2022-04-29t19:44:00.000,klm,kl,klm,920,kl920,klm920,2,,,,10.0
departure,active,sou,eghi,8,16.0,2022-04-30t17:20:00.000,2022-04-30t17:36:00.000,2022-04-30t17:36:00.000,2022-04-30t17:36:00.000,2022-04-30t17:36:00.000,ams,eham,13,d23,2022-04-30t19:35:00.000,2022-04-30t19:21:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8,20.0,2022-05-01t17:20:00.000,2022-05-01t17:40:00.000,,,,ams,eham,9,a08,2022-05-01t19:35:00.000,,klm,kl,klm,920,kl920,klm920,2,,,,
departure,active,sou,eghi,8a,19.0,2022-05-02t17:20:00.000,2022-05-02t17:20:00.000,2022-05-02t17:38:00.000,2022-05-02t17:38:00.000,2022-05-02t17:38:00.000,ams,eham,12,a08,2022-05-02t19:35:00.000,2022-05-02t19:33:00.000,klm,kl,klm,920,kl920,klm920,2,,,,
